Screen: (200,200)
nc: Vector: (-0.217642,0.199240,-0.955477)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (-110.000013,-220.000000,-65.731323)
b: Vertex: (-110.000013,-165.000013,13.187956)
c: Vertex: (-165.000000,-220.000000,-25.378603)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.000000,0.125000)
na: Vector: (-0.151073,0.904689,-0.398389)
nb: Vector: (0.059141,0.571133,-0.818724)
nc: Vector: (-0.562402,0.665002,-0.491402)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 16
{
a: Vertex: (-110.000013,-220.000000,-65.731323)
b: Vertex: (-55.000000,-164.999987,15.550918)
c: Vertex: (-110.000013,-165.000013,13.187956)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (-0.151073,0.904689,-0.398389)
nb: Vector: (-0.042764,0.676575,-0.735131)
nc: Vector: (0.059141,0.571133,-0.818724)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (-55.000007,-220.000000,-73.575618)
b: Vertex: (-55.000000,-164.999987,15.550918)
c: Vertex: (-110.000013,-220.000000,-65.731323)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.000000,0.250000)
na: Vector: (0.014100,0.923598,-0.383103)
nb: Vector: (-0.042764,0.676575,-0.735131)
nc: Vector: (-0.151073,0.904689,-0.398389)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (-55.000007,-220.000000,-73.575618)
b: Vertex: (-0.000004,-165.000013,-1.079139)
c: Vertex: (-55.000000,-164.999987,15.550918)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (0.014100,0.923598,-0.383103)
nb: Vector: (-0.421593,0.597018,-0.682516)
nc: Vector: (-0.042764,0.676575,-0.735131)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (-0.000003,-220.000000,-68.112891)
b: Vertex: (-0.000004,-165.000013,-1.079139)
c: Vertex: (-55.000007,-220.000000,-73.575618)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.000000,0.375000)
na: Vector: (0.055219,0.845962,-0.530376)
nb: Vector: (-0.421593,0.597018,-0.682516)
nc: Vector: (0.014100,0.923598,-0.383103)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 20
{
a: Vertex: (-0.000003,-220.000000,-68.112891)
b: Vertex: (54.999997,-165.000000,-48.896610)
c: Vertex: (-0.000004,-165.000013,-1.079139)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (0.055219,0.845962,-0.530376)
nb: Vector: (-0.645886,0.389078,-0.656848)
nc: Vector: (-0.421593,0.597018,-0.682516)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (54.999993,-220.000000,-64.108875)
b: Vertex: (54.999997,-165.000000,-48.896610)
c: Vertex: (-0.000003,-220.000000,-68.112891)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.000000,0.500000)
na: Vector: (0.063629,-0.113776,-0.991467)
nb: Vector: (-0.645886,0.389078,-0.656848)
nc: Vector: (0.055219,0.845962,-0.530376)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (54.999993,-220.000000,-64.108875)
b: Vertex: (110.000000,-165.000013,-94.153890)
c: Vertex: (54.999997,-165.000000,-48.896610)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (0.063629,-0.113776,-0.991467)
nb: Vector: (-0.456098,0.203265,-0.866405)
nc: Vector: (-0.645886,0.389078,-0.656848)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (110.000000,-220.000000,-58.586621)
b: Vertex: (110.000000,-165.000013,-94.153890)
c: Vertex: (54.999993,-220.000000,-64.108875)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.000000,0.625000)
na: Vector: (0.080636,-0.858623,-0.506225)
nb: Vector: (-0.456098,0.203265,-0.866405)
nc: Vector: (0.063629,-0.113776,-0.991467)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 24
{
a: Vertex: (110.000000,-220.000000,-58.586621)
b: Vertex: (165.000000,-165.000000,-91.617877)
c: Vertex: (110.000000,-165.000013,-94.153890)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (0.080636,-0.858623,-0.506225)
nb: Vector: (0.601418,-0.003174,-0.798928)
nc: Vector: (-0.456098,0.203265,-0.866405)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (165.000000,-220.000000,-44.133472)
b: Vertex: (165.000000,-165.000000,-91.617877)
c: Vertex: (110.000000,-220.000000,-58.586621)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.000000,0.750000)
na: Vector: (0.179212,-0.868984,-0.461249)
nb: Vector: (0.601418,-0.003174,-0.798928)
nc: Vector: (0.080636,-0.858623,-0.506225)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (165.000000,-220.000000,-44.133472)
b: Vertex: (220.000000,-165.000000,3.944479)
c: Vertex: (165.000000,-165.000000,-91.617877)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.125000,0.875000)
na: Vector: (0.179212,-0.868984,-0.461249)
nb: Vector: (0.943498,0.023416,-0.330551)
nc: Vector: (0.601418,-0.003174,-0.798928)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 27
{
a: Vertex: (220.000000,-220.000000,-13.336791)
b: Vertex: (220.000000,-165.000000,3.944479)
c: Vertex: (165.000000,-220.000000,-44.133472)
texA: TexCoord: (0.000000,1.000000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.000000,0.875000)
na: Vector: (0.545000,0.423112,-0.723845)
nb: Vector: (0.943498,0.023416,-0.330551)
nc: Vector: (0.179212,-0.868984,-0.461249)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 28
{
a: Vertex: (-220.000000,-165.000000,46.202457)
b: Vertex: (-165.000013,-109.999993,6.221861)
c: Vertex: (-220.000000,-110.000013,10.955225)
texA: TexCoord: (0.125000,0.000000)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (-0.643817,-0.366444,-0.671728)
nb: Vector: (0.151261,-0.420692,-0.894505)
nc: Vector: (-0.315046,-0.543116,-0.778313)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (-165.000000,-165.000000,15.511843)
b: Vertex: (-165.000013,-109.999993,6.221861)
c: Vertex: (-220.000000,-165.000000,46.202457)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.217642,0.199240,-0.955477)
nb: Vector: (0.151261,-0.420692,-0.894505)
nc: Vector: (-0.643817,-0.366444,-0.671728)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (-165.000000,-165.000000,15.511843)
b: Vertex: (-110.000000,-110.000000,22.386767)
c: Vertex: (-165.000013,-109.999993,6.221861)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (-0.217642,0.199240,-0.955477)
nb: Vector: (0.324115,-0.240996,-0.914806)
nc: Vector: (0.151261,-0.420692,-0.894505)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (-110.000013,-165.000013,13.187956)
b: Vertex: (-110.000000,-110.000000,22.386767)
c: Vertex: (-165.000000,-165.000000,15.511843)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (0.059141,0.571133,-0.818724)
nb: Vector: (0.324115,-0.240996,-0.914806)
nc: Vector: (-0.217642,0.199240,-0.955477)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (-110.000013,-165.000013,13.187956)
b: Vertex: (-55.000007,-110.000000,38.075357)
c: Vertex: (-110.000000,-110.000000,22.386767)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.059141,0.571133,-0.818724)
nb: Vector: (0.149230,-0.009862,-0.988753)
nc: Vector: (0.324115,-0.240996,-0.914806)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (-55.000000,-164.999987,15.550918)
b: Vertex: (-55.000007,-110.000000,38.075357)
c: Vertex: (-110.000013,-165.000013,13.187956)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (-0.042764,0.676575,-0.735131)
nb: Vector: (0.149230,-0.009862,-0.988753)
nc: Vector: (0.059141,0.571133,-0.818724)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (-55.000000,-164.999987,15.550918)
b: Vertex: (-0.000005,-110.000013,31.913043)
c: Vertex: (-55.000007,-110.000000,38.075357)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (-0.042764,0.676575,-0.735131)
nb: Vector: (-0.382176,0.311155,-0.870129)
nc: Vector: (0.149230,-0.009862,-0.988753)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (-0.000004,-165.000013,-1.079139)
b: Vertex: (-0.000005,-110.000013,31.913043)
c: Vertex: (-55.000000,-164.999987,15.550918)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (-0.421593,0.597018,-0.682516)
nb: Vector: (-0.382176,0.311155,-0.870129)
nc: Vector: (-0.042764,0.676575,-0.735131)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 36
{
a: Vertex: (-0.000004,-165.000013,-1.079139)
b: Vertex: (55.000000,-109.999993,-7.531715)
c: Vertex: (-0.000005,-110.000013,31.913043)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.421593,0.597018,-0.682516)
nb: Vector: (-0.558909,0.531556,-0.636450)
nc: Vector: (-0.382176,0.311155,-0.870129)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (54.999997,-165.000000,-48.896610)
b: Vertex: (55.000000,-109.999993,-7.531715)
c: Vertex: (-0.000004,-165.000013,-1.079139)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (-0.645886,0.389078,-0.656848)
nb: Vector: (-0.558909,0.531556,-0.636450)
nc: Vector: (-0.421593,0.597018,-0.682516)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (54.999997,-165.000000,-48.896610)
b: Vertex: (110.000000,-110.000000,-51.918201)
c: Vertex: (55.000000,-109.999993,-7.531715)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.645886,0.389078,-0.656848)
nb: Vector: (-0.379983,0.692938,-0.612739)
nc: Vector: (-0.558909,0.531556,-0.636450)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
